Quiz1,Quiz2,Assignment1,Assignment2,Attendance,StudyHours,ProjectScore,Midterm,Final,Grade
2.4,0.9,3.5,1.2,19,10.1,3.5,13.3,0.0,5
2.7,1.2,1.4,0.9,71,3.6,9.5,8.9,30.7,3
3.2,2.2,2.6,0.4,94,9.5,6.4,3.1,26.4,5
1.1,1.7,2.4,1.8,90,1.2,7.9,1.2,18.9,5
3.3,0.6,0.7,2.0,87,9.9,7.0,13.9,19.4,5
2.0,0.7,0.8,1.3,85,8.1,2.1,0.5,27.8,5
0.3,1.7,1.0,1.7,97,1.1,0.7,2.6,7.1,5
0.2,3.0,1.4,1.3,73,8.2,7.3,8.7,19.4,5
1.3,3.6,0.8,2.2,92,7.0,5.1,1.1,22.3,5
3.1,0.3,0.1,3.2,85,7.1,7.0,10.0,49.3,2
2.8,1.6,3.1,0.6,79,3.5,4.8,3.3,17.6,5
3.2,0.4,3.4,1.3,95,3.2,3.1,8.7,32.2,4
2.1,0.1,1.2,0.5,70,9.2,2.9,19.8,6.9,5
1.8,2.6,1.2,2.2,39,3.1,7.3,15.7,0.0,5
0.6,2.4,0.0,2.6,4,5.4,2.8,11.1,0.0,5
1.3,0.7,2.4,3.3,53,8.3,7.1,2.3,0.0,5
1.7,0.9,2.9,1.0,71,1.0,3.8,15.5,15.9,5
0.4,0.1,0.5,3.3,80,7.1,7.7,4.1,25.2,5
0.9,3.3,0.6,0.2,75,7.1,1.4,1.9,6.8,5
2.4,3.9,2.8,2.1,93,8.2,2.0,16.6,35.4,2
2.9,0.5,2.2,0.2,97,4.4,6.9,22.8,3.5,5
4.0,0.9,0.2,3.1,30,5.4,5.6,11.5,0.0,5
3.7,3.5,2.2,1.9,88,4.0,2.0,1.0,27.3,5
2.6,3.7,1.1,2.3,47,9.7,9.0,22.0,0.0,5
1.7,1.7,1.3,2.9,83,1.6,2.8,1.7,43.1,3
2.5,0.2,2.7,0.5,100,11.6,4.2,21.7,49.3,1
3.1,0.2,2.8,0.1,43,7.6,2.0,9.8,0.0,5
0.5,2.3,1.4,3.1,90,10.6,3.9,9.1,40.3,3
1.6,1.6,3.3,1.1,87,5.1,4.9,13.6,37.5,3
3.4,0.1,1.4,0.5,74,4.0,3.0,23.9,37.4,2
1.5,2.3,2.7,1.6,42,10.8,7.7,22.5,0.0,5
2.3,0.0,1.7,2.1,91,1.2,3.9,11.8,24.3,5
2.4,3.1,3.1,0.1,83,1.4,7.3,17.4,33.7,2
0.7,1.2,3.2,1.0,75,3.6,2.1,14.5,41.2,3
1.4,0.2,0.3,0.1,82,11.5,3.8,17.3,24.0,5
1.3,2.4,3.3,1.5,8,7.6,0.1,20.7,0.0,5
0.1,1.6,2.9,3.1,98,6.7,7.6,0.9,15.9,5
0.1,3.9,2.8,3.4,90,8.5,6.3,8.1,39.0,3
3.3,2.2,0.7,2.2,87,5.0,8.2,24.0,34.3,2
1.1,1.1,2.8,0.6,70,9.1,4.6,23.7,22.6,3
2.1,2.8,3.0,3.2,96,4.7,8.0,0.3,21.0,5
1.2,1.1,1.0,1.8,88,9.9,6.5,5.0,3.6,5
3.8,3.6,3.3,0.5,74,3.2,0.0,24.8,0.3,5
1.0,1.5,0.2,3.2,3,3.3,2.5,12.3,0.0,5
1.7,2.2,0.5,2.7,12,6.3,4.9,14.3,0.0,5
3.5,0.2,1.9,2.6,94,5.2,6.2,4.2,39.8,3
3.4,1.7,2.0,2.5,10,7.8,0.7,22.4,0.0,5
0.7,3.3,2.3,0.7,73,4.4,7.1,5.8,46.8,2
3.2,3.2,0.1,0.7,76,2.8,5.4,4.7,9.8,5
1.8,0.9,3.4,2.4,80,5.6,5.3,5.7,49.5,2
1.9,0.9,0.2,0.8,75,6.7,2.9,23.0,14.9,5
0.5,3.3,0.5,1.5,95,1.7,5.9,17.6,32.1,3
0.3,3.7,0.0,2.7,80,6.7,0.3,19.2,25.1,4
2.9,0.4,2.0,2.7,93,3.8,0.6,9.4,18.0,5
2.0,1.8,3.3,1.6,86,4.7,7.3,22.7,7.0,5
1.7,1.3,2.3,2.8,93,3.4,3.2,19.7,6.7,5
2.9,3.5,2.9,2.9,95,11.2,3.5,18.8,35.6,2
3.1,0.3,0.0,2.3,44,8.2,2.1,24.3,0.0,5
0.6,0.8,1.9,0.8,77,3.1,4.5,9.2,48.1,2
2.4,3.0,1.6,1.0,74,7.7,0.5,15.3,16.3,5
0.5,0.2,1.7,1.1,78,10.2,3.0,22.7,49.2,2
3.0,2.0,0.3,0.4,75,4.8,5.3,19.8,10.3,5
2.6,1.8,2.4,1.0,50,10.0,4.7,14.1,0.0,5
3.8,1.3,1.8,0.7,86,1.9,10.0,1.9,15.6,5
0.3,1.6,2.7,1.6,91,9.9,3.9,16.3,44.3,2
0.2,2.1,1.7,3.2,67,6.5,3.9,13.2,0.0,5
1.1,0.6,0.5,0.4,85,2.7,5.0,4.6,6.8,5
